DateTime,Abs_Pres_kPa,Temp
8/3/2021 17:00,97.256,26.097
8/3/2021 17:15,97.259,26.195
8/3/2021 17:30,97.273,26.097
8/3/2021 17:45,97.238,26
8/3/2021 18:00,97.235,25.902
8/3/2021 18:15,97.245,25.61
8/3/2021 18:30,97.224,25.416
8/3/2021 18:45,97.234,25.125
8/3/2021 19:00,97.242,24.738
8/3/2021 19:15,97.215,24.255
8/3/2021 19:30,97.192,23.966
8/3/2021 19:45,97.2,23.581
8/3/2021 20:00,97.19,23.1
8/3/2021 20:15,97.213,22.621
8/3/2021 20:30,97.234,22.046
8/3/2021 20:45,97.223,21.473
8/3/2021 21:00,97.246,20.996
8/3/2021 21:15,97.27,20.519
8/3/2021 21:30,97.294,20.043
8/3/2021 21:45,97.288,19.758
8/3/2021 22:00,97.286,19.662
8/3/2021 22:15,97.303,19.662
8/3/2021 22:30,97.288,19.758
8/3/2021 22:45,97.272,19.758
8/3/2021 23:00,97.288,19.758
8/3/2021 23:15,97.272,19.758
8/3/2021 23:30,97.272,19.758
8/3/2021 23:45,97.272,19.758
8/4/2021 0:00,97.272,19.758
8/4/2021 0:15,97.257,19.853
8/4/2021 0:30,97.275,19.948
8/4/2021 0:45,97.307,19.853
8/4/2021 1:00,97.286,19.662
8/4/2021 1:15,97.281,19.377
8/4/2021 1:30,97.279,19.282
8/4/2021 1:45,97.278,19.187
8/4/2021 2:00,97.279,19.282
8/4/2021 2:15,97.263,19.282
8/4/2021 2:30,97.279,19.282
8/4/2021 2:45,97.278,19.187
8/4/2021 3:00,97.278,19.187
8/4/2021 3:15,97.294,19.187
8/4/2021 3:30,97.294,19.187
8/4/2021 3:45,97.311,19.187
8/4/2021 4:00,97.311,19.187
8/4/2021 4:15,97.311,19.187
8/4/2021 4:30,97.325,19.092
8/4/2021 4:45,97.342,19.092
8/4/2021 5:00,97.323,18.996
8/4/2021 5:15,97.338,18.901
8/4/2021 5:30,97.353,18.806
8/4/2021 5:45,97.353,18.806
8/4/2021 6:00,97.368,18.711
8/4/2021 6:15,97.364,18.521
8/4/2021 6:30,97.379,18.426
8/4/2021 6:45,97.395,18.426
8/4/2021 7:00,97.395,18.426
8/4/2021 7:15,97.412,18.426
8/4/2021 7:30,97.414,18.521
8/4/2021 7:45,97.45,18.711
8/4/2021 8:00,97.455,18.996
8/4/2021 8:15,97.444,19.282
8/4/2021 8:30,97.464,19.472
8/4/2021 8:45,97.435,19.662
8/4/2021 9:00,97.425,20.043
8/4/2021 9:15,97.449,20.424
8/4/2021 9:30,97.442,20.901
8/4/2021 9:45,97.45,21.282
8/4/2021 10:00,97.443,21.76
8/4/2021 10:15,97.434,22.142
8/4/2021 10:30,97.426,22.525
8/4/2021 10:45,97.452,23.004
8/4/2021 11:00,97.477,23.388
8/4/2021 11:15,97.458,24.062
8/4/2021 11:30,97.461,24.931
8/4/2021 11:45,97.453,25.319
8/4/2021 12:00,97.424,25.513
8/4/2021 12:15,97.431,25.805
8/4/2021 12:30,97.421,26.097
8/4/2021 12:45,97.409,26.292
8/4/2021 13:00,97.381,26.488
8/4/2021 13:15,97.355,26.781
8/4/2021 13:30,97.345,27.075
8/4/2021 13:45,97.333,27.272
8/4/2021 14:00,97.336,27.37
8/4/2021 14:15,97.305,27.468
8/4/2021 14:30,97.291,27.567
8/4/2021 14:45,97.274,27.567
8/4/2021 15:00,97.26,27.665
8/4/2021 15:15,97.23,27.764
8/4/2021 15:30,97.235,27.961
8/4/2021 15:45,97.237,28.06
8/4/2021 16:00,97.22,28.06
8/4/2021 16:15,97.187,28.06
8/4/2021 16:30,97.187,28.06
8/4/2021 16:45,97.157,28.159
8/4/2021 17:00,97.154,28.06
8/4/2021 17:15,97.154,28.06
8/4/2021 17:30,97.152,27.961
8/4/2021 17:45,97.117,27.862
8/4/2021 18:00,97.128,27.665
8/4/2021 18:15,97.121,27.37
8/4/2021 18:30,97.117,27.173
8/4/2021 18:45,97.093,26.879
8/4/2021 19:00,97.072,26.683
8/4/2021 19:15,97.082,26.39
8/4/2021 19:30,97.058,26.097
8/4/2021 19:45,97.068,25.805
8/4/2021 20:00,97.095,25.513
8/4/2021 20:15,97.102,25.125
8/4/2021 20:30,97.112,24.835
8/4/2021 20:45,97.104,24.448
8/4/2021 21:00,97.126,23.966
8/4/2021 21:15,97.118,23.581
8/4/2021 21:30,97.126,23.196
8/4/2021 21:45,97.137,22.908
8/4/2021 22:00,97.116,22.717
8/4/2021 22:15,97.149,22.717
8/4/2021 22:30,97.149,22.717
8/4/2021 22:45,97.149,22.717
8/4/2021 23:00,97.147,22.621
8/4/2021 23:15,97.147,22.621
8/4/2021 23:30,97.131,22.621
8/4/2021 23:45,97.145,22.525
8/5/2021 0:00,97.162,22.525
8/5/2021 0:15,97.16,22.429
8/5/2021 0:30,97.143,22.429
8/5/2021 0:45,97.143,22.429
8/5/2021 1:00,97.125,22.333
8/5/2021 1:15,97.125,22.333
8/5/2021 1:30,97.108,22.333
8/5/2021 1:45,97.108,22.333
8/5/2021 2:00,97.108,22.333
8/5/2021 2:15,97.092,22.333
8/5/2021 2:30,97.092,22.333
8/5/2021 2:45,97.092,22.333
8/5/2021 3:00,97.09,22.238
8/5/2021 3:15,97.071,22.142
8/5/2021 3:30,97.069,22.046
8/5/2021 3:45,97.053,22.046
8/5/2021 4:00,97.035,21.951
8/5/2021 4:15,97.049,21.855
8/5/2021 4:30,97.033,21.855
8/5/2021 4:45,97.047,21.76
8/5/2021 5:00,97.047,21.76
8/5/2021 5:15,97.045,21.664
8/5/2021 5:30,97.045,21.664
8/5/2021 5:45,97.047,21.76
8/5/2021 6:00,97.062,21.664
8/5/2021 6:15,97.078,21.664
8/5/2021 6:30,97.078,21.664
8/5/2021 6:45,97.095,21.664
8/5/2021 7:00,97.076,21.569
8/5/2021 7:15,97.109,21.569
8/5/2021 7:30,97.109,21.569
8/5/2021 7:45,97.113,21.76
8/5/2021 8:00,97.132,21.855
8/5/2021 8:15,97.152,22.046
8/5/2021 8:30,97.121,22.142
8/5/2021 8:45,97.156,22.238
8/5/2021 9:00,97.143,22.429
8/5/2021 9:15,97.166,22.717
8/5/2021 9:30,97.153,22.908
8/5/2021 9:45,97.143,23.196
8/5/2021 10:00,97.132,23.484
8/5/2021 10:15,97.155,23.773
8/5/2021 10:30,97.124,23.869
8/5/2021 10:45,97.143,23.966
8/5/2021 11:00,97.13,24.158
8/5/2021 11:15,97.141,24.641
8/5/2021 11:30,97.14,25.319
8/5/2021 11:45,97.136,25.902
8/5/2021 12:00,97.143,26.195
8/5/2021 12:15,97.143,26.195
8/5/2021 12:30,97.127,26.195
8/5/2021 12:45,97.141,26.097
8/5/2021 13:00,97.12,25.902
8/5/2021 13:15,97.085,25.805
8/5/2021 13:30,97.101,25.805
8/5/2021 13:45,97.089,26
8/5/2021 14:00,97.082,26.39
8/5/2021 14:15,97.079,26.977
8/5/2021 14:30,97.069,27.272
8/5/2021 14:45,97.029,27.665
8/5/2021 15:00,97.015,27.764
8/5/2021 15:15,97.001,27.862
8/5/2021 15:30,97.001,27.862
8/5/2021 15:45,96.989,28.06
8/5/2021 16:00,96.992,28.159
8/5/2021 16:15,96.956,28.06
8/5/2021 16:30,96.935,27.862
8/5/2021 16:45,96.933,27.764
8/5/2021 17:00,96.914,27.665
8/5/2021 17:15,96.897,27.665
8/5/2021 17:30,96.881,27.665
8/5/2021 17:45,96.869,27.862
8/5/2021 18:00,96.874,28.06
8/5/2021 18:15,96.89,28.06
8/5/2021 18:30,96.909,28.159
8/5/2021 18:45,96.914,27.665
8/5/2021 19:00,96.897,26.977
8/5/2021 19:15,96.902,26.488
8/5/2021 19:30,96.875,26
8/5/2021 19:45,96.882,25.61
8/5/2021 20:00,96.876,25.319
8/5/2021 20:15,96.853,25.028
8/5/2021 20:30,96.877,24.641
8/5/2021 20:45,96.856,24.448
8/5/2021 21:00,96.867,24.158
8/5/2021 21:15,96.865,24.062
8/5/2021 21:30,96.86,23.869
8/5/2021 21:45,96.875,23.773
8/5/2021 22:00,96.891,23.773
8/5/2021 22:15,96.924,23.773
8/5/2021 22:30,96.924,23.773
8/5/2021 22:45,96.924,23.773
8/5/2021 23:00,96.926,23.869
8/5/2021 23:15,96.943,23.869
8/5/2021 23:30,96.924,23.773
8/5/2021 23:45,96.939,23.677
8/6/2021 0:00,96.937,23.581
8/6/2021 0:15,96.951,23.484
8/6/2021 0:30,96.931,23.292
8/6/2021 0:45,96.896,23.196
8/6/2021 1:00,96.908,23.004
8/6/2021 1:15,96.889,22.908
8/6/2021 1:30,96.887,22.812
8/6/2021 1:45,96.855,22.812
8/6/2021 2:00,96.853,22.717
8/6/2021 2:15,96.832,22.525
8/6/2021 2:30,96.83,22.429
8/6/2021 2:45,96.845,22.333
8/6/2021 3:00,96.826,22.238
8/6/2021 3:15,96.857,22.142
8/6/2021 3:30,96.839,22.046
8/6/2021 3:45,96.837,21.951
8/6/2021 4:00,96.849,21.76
8/6/2021 4:15,96.848,21.664
8/6/2021 4:30,96.827,21.473
8/6/2021 4:45,96.856,21.282
8/6/2021 5:00,96.869,21.091
8/6/2021 5:15,96.884,20.996
8/6/2021 5:30,96.88,20.805
8/6/2021 5:45,96.878,20.71
8/6/2021 6:00,96.86,20.615
8/6/2021 6:15,96.858,20.519
8/6/2021 6:30,96.874,20.519
8/6/2021 6:45,96.874,20.519
8/6/2021 7:00,96.907,20.519
8/6/2021 7:15,96.926,20.615
8/6/2021 7:30,96.944,20.71
8/6/2021 7:45,96.964,20.901
8/6/2021 8:00,96.968,21.091
8/6/2021 8:15,96.992,21.473
8/6/2021 8:30,96.998,21.76
8/6/2021 8:45,97.022,22.142
8/6/2021 9:00,97.044,22.429
8/6/2021 9:15,97.067,22.717
8/6/2021 9:30,97.056,23.004
8/6/2021 9:45,97.048,23.388
8/6/2021 10:00,97.04,23.773
8/6/2021 10:15,97.031,24.158
8/6/2021 10:30,96.993,24.641
8/6/2021 10:45,97.02,25.125
8/6/2021 11:00,96.998,25.61
8/6/2021 11:15,97.03,26.292
8/6/2021 11:30,97.018,27.173
8/6/2021 11:45,96.996,27.665
8/6/2021 12:00,96.989,28.06
8/6/2021 12:15,96.983,28.456
8/6/2021 12:30,96.957,28.754
8/6/2021 12:45,96.931,29.053
8/6/2021 13:00,96.925,29.452
8/6/2021 13:15,96.904,29.953
8/6/2021 13:30,96.896,30.255
8/6/2021 13:45,96.887,30.558
8/6/2021 14:00,96.843,30.76
8/6/2021 14:15,96.848,30.963
8/6/2021 14:30,96.82,31.166
8/6/2021 14:45,96.806,31.268
8/6/2021 15:00,96.795,31.472
8/6/2021 15:15,96.782,31.574
8/6/2021 15:30,96.768,31.676
8/6/2021 15:45,96.759,31.983
8/6/2021 16:00,96.759,31.983
8/6/2021 16:15,96.743,31.983
8/6/2021 16:30,96.724,31.88
8/6/2021 16:45,96.721,31.778
8/6/2021 17:00,96.704,31.778
8/6/2021 17:15,96.691,31.88
8/6/2021 17:30,96.688,31.778
8/6/2021 17:45,96.685,31.676
8/6/2021 18:00,96.674,31.268
8/6/2021 18:15,96.647,30.862
8/6/2021 18:30,96.653,30.457
8/6/2021 18:45,96.643,30.054
8/6/2021 19:00,96.619,29.752
8/6/2021 19:15,96.609,29.352
8/6/2021 19:30,96.601,29.053
8/6/2021 19:45,96.594,28.754
8/6/2021 20:00,96.601,28.357
8/6/2021 20:15,96.591,27.961
8/6/2021 20:30,96.593,27.37
8/6/2021 20:45,96.612,26.781
8/6/2021 21:00,96.618,26.292
8/6/2021 21:15,96.63,26.097
8/6/2021 21:30,96.627,26
8/6/2021 21:45,96.658,25.902
8/6/2021 22:00,96.656,25.805
8/6/2021 22:15,96.672,25.805
8/6/2021 22:30,96.656,25.805
8/6/2021 22:45,96.689,25.805
8/6/2021 23:00,96.637,25.708
8/6/2021 23:15,96.651,25.61
8/6/2021 23:30,96.651,25.61
8/6/2021 23:45,96.649,25.513
8/7/2021 0:00,96.649,25.513
8/7/2021 0:15,96.664,25.416
8/7/2021 0:30,96.697,25.416
8/7/2021 0:45,96.678,25.319
8/7/2021 1:00,96.694,25.319
8/7/2021 1:15,96.725,25.222
8/7/2021 1:30,96.723,25.125
8/7/2021 1:45,96.688,25.028
8/7/2021 2:00,96.669,24.931
8/7/2021 2:15,96.684,24.835
8/7/2021 2:30,96.665,24.738
8/7/2021 2:45,96.663,24.641
8/7/2021 3:00,96.628,24.545
8/7/2021 3:15,96.609,24.448
8/7/2021 3:30,96.609,24.448
8/7/2021 3:45,96.591,24.351
8/7/2021 4:00,96.589,24.255
8/7/2021 4:15,96.586,24.158
8/7/2021 4:30,96.603,24.158
8/7/2021 4:45,96.617,24.062
8/7/2021 5:00,96.683,24.062
8/7/2021 5:15,96.65,24.062
8/7/2021 5:30,96.648,23.966
8/7/2021 5:45,96.646,23.869
8/7/2021 6:00,96.611,23.773
8/7/2021 6:15,96.626,23.677
8/7/2021 6:30,96.591,23.581
8/7/2021 6:45,96.588,23.484
8/7/2021 7:00,96.556,23.484
8/7/2021 7:15,96.574,23.581
8/7/2021 7:30,96.593,23.677
8/7/2021 7:45,96.578,23.773
8/7/2021 8:00,96.58,23.869
8/7/2021 8:15,96.634,24.062
8/7/2021 8:30,96.619,24.158
8/7/2021 8:45,96.621,24.255
8/7/2021 9:00,96.624,24.351
8/7/2021 9:15,96.616,24.738
8/7/2021 9:30,96.608,25.125
8/7/2021 9:45,96.621,25.708
8/7/2021 10:00,96.599,26.195
8/7/2021 10:15,96.587,26.39
8/7/2021 10:30,96.579,26.781
8/7/2021 10:45,96.575,27.272
8/7/2021 11:00,96.586,27.764
8/7/2021 11:15,96.57,28.456
8/7/2021 11:30,96.6,29.652
8/7/2021 11:45,96.582,30.255
8/7/2021 12:00,96.576,30.659
8/7/2021 12:15,96.556,31.166
8/7/2021 12:30,96.578,31.37
8/7/2021 12:45,96.556,31.778
8/7/2021 13:00,96.537,32.291
8/7/2021 13:15,96.515,32.704
8/7/2021 13:30,96.471,32.911
8/7/2021 13:45,96.471,32.911
8/7/2021 14:00,96.435,32.807
8/7/2021 14:15,96.421,32.911
8/7/2021 14:30,96.402,32.807
8/7/2021 14:45,96.405,32.911
8/7/2021 15:00,96.405,32.911
8/7/2021 15:15,96.411,33.118
8/7/2021 15:30,96.386,33.43
8/7/2021 15:45,96.378,33.743
8/7/2021 16:00,96.384,33.953
8/7/2021 16:15,96.365,33.848
8/7/2021 16:30,96.359,33.639
8/7/2021 16:45,96.339,33.535
8/7/2021 17:00,96.323,33.535
8/7/2021 17:15,96.337,33.43
8/7/2021 17:30,96.355,32.911
8/7/2021 17:45,96.361,33.118
8/7/2021 18:00,96.322,32.911
8/7/2021 18:15,96.33,32.6
8/7/2021 18:30,96.289,32.291
8/7/2021 18:45,96.278,31.88
8/7/2021 19:00,96.27,31.574
8/7/2021 19:15,96.229,31.268
8/7/2021 19:30,96.185,30.862
8/7/2021 19:45,96.175,30.457
8/7/2021 20:00,96.2,30.154
8/7/2021 20:15,96.225,29.853
8/7/2021 20:30,96.218,29.552
8/7/2021 20:45,96.213,29.352
8/7/2021 21:00,96.241,29.152
8/7/2021 21:15,96.271,29.053
8/7/2021 21:30,96.283,28.853
8/7/2021 21:45,96.28,28.754
8/7/2021 22:00,96.391,28.555
8/7/2021 22:15,96.633,27.665
8/7/2021 22:30,96.694,25.319
8/7/2021 22:45,96.725,22.908
8/7/2021 23:00,96.599,21.569
8/7/2021 23:15,96.534,20.805
8/7/2021 23:30,96.545,20.519
8/7/2021 23:45,96.514,20.615
8/8/2021 0:00,96.466,20.71
8/8/2021 0:15,96.567,20.805
8/8/2021 0:30,96.534,20.805
8/8/2021 0:45,96.485,20.805
8/8/2021 1:00,96.514,20.615
8/8/2021 1:15,96.512,20.519
8/8/2021 1:30,96.509,20.329
8/8/2021 1:45,96.507,20.234
8/8/2021 2:00,96.509,20.329
8/8/2021 2:15,96.554,20.138
8/8/2021 2:30,96.421,20.043
8/8/2021 2:45,96.465,19.758
8/8/2021 3:00,96.448,19.758
8/8/2021 3:15,96.397,19.662
8/8/2021 3:30,96.529,19.662
8/8/2021 3:45,96.545,19.662
8/8/2021 4:00,96.529,19.662
8/8/2021 4:15,96.595,19.662
8/8/2021 4:30,96.527,19.567
8/8/2021 4:45,96.443,19.472
8/8/2021 5:00,96.41,19.472
8/8/2021 5:15,96.427,19.472
8/8/2021 5:30,96.458,19.377
8/8/2021 5:45,96.441,19.377
8/8/2021 6:00,96.425,19.377
8/8/2021 6:15,96.441,19.377
8/8/2021 6:30,96.458,19.377
8/8/2021 6:45,96.492,19.472
8/8/2021 7:00,96.512,19.662
8/8/2021 7:15,96.467,19.853
8/8/2021 7:30,96.468,19.948
8/8/2021 7:45,96.47,20.043
8/8/2021 8:00,96.474,20.234
8/8/2021 8:15,96.428,20.424
8/8/2021 8:30,96.432,20.615
8/8/2021 8:45,96.417,20.71
8/8/2021 9:00,96.402,20.805
8/8/2021 9:15,96.359,21.091
8/8/2021 9:30,96.362,21.282
8/8/2021 9:45,96.331,21.378
8/8/2021 10:00,96.374,21.855
8/8/2021 10:15,96.383,22.333
8/8/2021 10:30,96.408,22.717
8/8/2021 10:45,96.434,23.196
8/8/2021 11:00,96.442,23.581
8/8/2021 11:15,96.467,23.966
8/8/2021 11:30,96.463,24.545
8/8/2021 11:45,96.453,24.835
8/8/2021 12:00,96.439,24.931
8/8/2021 12:15,96.445,25.222
8/8/2021 12:30,96.433,25.416
8/8/2021 12:45,96.406,25.708
8/8/2021 13:00,96.411,25.902
8/8/2021 13:15,96.42,26.292
8/8/2021 13:30,96.391,26.488
8/8/2021 13:45,96.412,26.683
8/8/2021 14:00,96.398,26.781
8/8/2021 14:15,96.4,26.879
8/8/2021 14:30,96.403,26.977
8/8/2021 14:45,96.405,27.075
8/8/2021 15:00,96.395,27.37
8/8/2021 15:15,96.402,27.665
8/8/2021 15:30,96.391,27.862
8/8/2021 15:45,96.393,27.961
8/8/2021 16:00,96.379,28.06
8/8/2021 16:15,96.379,28.06
8/8/2021 16:30,96.36,27.961
8/8/2021 16:45,96.344,27.961
8/8/2021 17:00,96.327,27.961
8/8/2021 17:15,96.33,28.06
8/8/2021 17:30,96.33,28.06
8/8/2021 17:45,96.33,28.06
8/8/2021 18:00,96.341,27.862
8/8/2021 18:15,96.318,27.567
8/8/2021 18:30,96.313,27.37
8/8/2021 18:45,96.292,27.173
8/8/2021 19:00,96.269,26.879
8/8/2021 19:15,96.297,26.683
8/8/2021 19:30,96.292,26.488
8/8/2021 19:45,96.304,26.292
8/8/2021 20:00,96.302,26.195
8/8/2021 20:15,96.295,25.902
8/8/2021 20:30,96.308,25.708
8/8/2021 20:45,96.334,25.416
8/8/2021 21:00,96.325,25.028
8/8/2021 21:15,96.335,24.738
8/8/2021 21:30,96.329,24.448
8/8/2021 21:45,96.358,24.255
8/8/2021 22:00,96.368,23.966
8/8/2021 22:15,96.38,23.773
8/8/2021 22:30,96.391,23.484
8/8/2021 22:45,96.405,23.388
8/8/2021 23:00,96.42,23.292
8/8/2021 23:15,96.403,23.292
8/8/2021 23:30,96.387,23.292
8/8/2021 23:45,96.389,23.388
8/9/2021 0:00,96.391,23.484
8/9/2021 0:15,96.393,23.581
8/9/2021 0:30,96.376,23.581
8/9/2021 0:45,96.378,23.677
8/9/2021 1:00,96.38,23.773
8/9/2021 1:15,96.38,23.773
8/9/2021 1:30,96.382,23.869
8/9/2021 1:45,96.382,23.869
8/9/2021 2:00,96.366,23.869
8/9/2021 2:15,96.368,23.966
8/9/2021 2:30,96.352,23.966
8/9/2021 2:45,96.368,23.966
8/9/2021 3:00,96.366,23.869
8/9/2021 3:15,96.35,23.869
8/9/2021 3:30,96.347,23.773
8/9/2021 3:45,96.347,23.773
8/9/2021 4:00,96.345,23.677
8/9/2021 4:15,96.345,23.677
8/9/2021 4:30,96.36,23.581
8/9/2021 4:45,96.358,23.484
8/9/2021 5:00,96.356,23.388
8/9/2021 5:15,96.372,23.388
8/9/2021 5:30,96.37,23.292
8/9/2021 5:45,96.401,23.196
8/9/2021 6:00,96.385,23.196
8/9/2021 6:15,96.418,23.196
8/9/2021 6:30,96.434,23.196
8/9/2021 6:45,96.432,23.1
8/9/2021 7:00,96.447,23.004
8/9/2021 7:15,96.447,23.004
8/9/2021 7:30,96.465,23.1
8/9/2021 7:45,96.467,23.196
8/9/2021 8:00,96.488,23.388
8/9/2021 8:15,96.479,23.773
8/9/2021 8:30,96.488,24.158
8/9/2021 8:45,96.496,24.545
8/9/2021 9:00,96.502,24.835
8/9/2021 9:15,96.509,25.125
8/9/2021 9:30,96.515,25.416
8/9/2021 9:45,96.505,25.708
8/9/2021 10:00,96.498,26.097
8/9/2021 10:15,96.521,26.39
8/9/2021 10:30,96.511,26.683
8/9/2021 10:45,96.518,26.977
8/9/2021 11:00,96.527,27.37
8/9/2021 11:15,96.539,27.862
8/9/2021 11:30,96.542,28.655
8/9/2021 11:45,96.535,29.053
8/9/2021 12:00,96.54,29.252
8/9/2021 12:15,96.529,29.452
8/9/2021 12:30,96.515,29.552
8/9/2021 12:45,96.52,29.752
8/9/2021 13:00,96.511,30.054
8/9/2021 13:15,96.505,30.457
8/9/2021 13:30,96.496,30.76
8/9/2021 13:45,96.482,30.862
8/9/2021 14:00,96.485,30.963
8/9/2021 14:15,96.468,30.963
8/9/2021 14:30,96.468,30.963
8/9/2021 14:45,96.468,30.963
8/9/2021 15:00,96.435,30.963
8/9/2021 15:15,96.452,30.963
8/9/2021 15:30,96.438,31.064
8/9/2021 15:45,96.441,31.166
8/9/2021 16:00,96.408,31.166
8/9/2021 16:15,96.422,31.064
8/9/2021 16:30,96.422,31.064
8/9/2021 16:45,96.419,30.963
8/9/2021 17:00,96.405,31.064
8/9/2021 17:15,96.408,31.166
8/9/2021 17:30,96.405,31.064
8/9/2021 17:45,96.408,31.166
8/9/2021 18:00,96.419,30.963
8/9/2021 18:15,96.411,30.659
8/9/2021 18:30,96.401,30.255
8/9/2021 18:45,96.395,30.054
8/9/2021 19:00,96.388,29.752
8/9/2021 19:15,96.399,29.552
8/9/2021 19:30,96.392,29.252
8/9/2021 19:45,96.387,29.053
8/9/2021 20:00,96.396,28.754
8/9/2021 20:15,96.403,28.357
8/9/2021 20:30,96.41,27.961
8/9/2021 20:45,96.4,27.567
8/9/2021 21:00,96.424,27.173
8/9/2021 21:15,96.433,26.879
8/9/2021 21:30,96.462,26.683
8/9/2021 21:45,96.476,26.585
8/9/2021 22:00,96.495,26.683
8/9/2021 22:15,96.514,26.781
8/9/2021 22:30,96.514,26.781
8/9/2021 22:45,96.53,26.781
8/9/2021 23:00,96.546,26.781
8/9/2021 23:15,96.546,26.781
8/9/2021 23:30,96.546,26.781
8/9/2021 23:45,96.528,26.683
8/10/2021 0:00,96.511,26.683
8/10/2021 0:15,96.528,26.683
8/10/2021 0:30,96.525,26.585
8/10/2021 0:45,96.492,26.585
8/10/2021 1:00,96.49,26.488
8/10/2021 1:15,96.49,26.488
8/10/2021 1:30,96.471,26.39
8/10/2021 1:45,96.469,26.292
8/10/2021 2:00,96.453,26.292
8/10/2021 2:15,96.483,26.195
8/10/2021 2:30,96.5,26.195
8/10/2021 2:45,96.516,26.195
8/10/2021 3:00,96.516,26.195
8/10/2021 3:15,96.531,26.097
8/10/2021 3:30,96.512,26
8/10/2021 3:45,96.526,25.902
8/10/2021 4:00,96.526,25.902
8/10/2021 4:15,96.557,25.805
8/10/2021 4:30,96.538,25.708
8/10/2021 4:45,96.522,25.708
8/10/2021 5:00,96.701,25.61
8/10/2021 5:15,96.717,25.61
8/10/2021 5:30,96.734,25.61
8/10/2021 5:45,96.701,25.61
8/10/2021 6:00,96.692,25.222
8/10/2021 6:15,96.75,24.835
8/10/2021 6:30,96.823,24.448
8/10/2021 6:45,96.78,23.966
8/10/2021 7:00,96.623,23.581
8/10/2021 7:15,96.584,23.292
8/10/2021 7:30,96.613,23.1
8/10/2021 7:45,96.578,23.004
8/10/2021 8:00,96.597,23.1
8/10/2021 8:15,96.588,23.484
8/10/2021 8:30,96.611,23.773
8/10/2021 8:45,96.615,23.966
8/10/2021 9:00,96.634,24.062
8/10/2021 9:15,96.621,24.255
8/10/2021 9:30,96.628,24.545
8/10/2021 9:45,96.618,24.835
8/10/2021 10:00,96.605,25.028
8/10/2021 10:15,96.595,25.319
8/10/2021 10:30,96.602,25.61
8/10/2021 10:45,96.613,26.097
8/10/2021 11:00,96.599,26.195
8/10/2021 11:15,96.566,26.195
8/10/2021 11:30,96.552,26.292
8/10/2021 11:45,96.582,26.879
8/10/2021 12:00,96.497,27.468
8/10/2021 12:15,96.478,27.37
8/10/2021 12:30,96.523,27.173
8/10/2021 12:45,96.652,27.075
8/10/2021 13:00,96.525,26.585
8/10/2021 13:15,96.594,26
8/10/2021 13:30,96.663,26.097
8/10/2021 13:45,96.648,26.195
8/10/2021 14:00,96.639,26.488
8/10/2021 14:15,96.594,26.683
8/10/2021 14:30,96.598,26.879
8/10/2021 14:45,96.622,27.173
8/10/2021 15:00,96.683,27.665
8/10/2021 15:15,96.711,28.159
8/10/2021 15:30,96.697,28.258
8/10/2021 15:45,96.704,28.555
8/10/2021 16:00,96.704,28.555
8/10/2021 16:15,96.667,28.357
8/10/2021 16:30,96.629,28.159
8/10/2021 16:45,96.511,28.06
8/10/2021 17:00,96.407,27.862
8/10/2021 17:15,96.318,27.567
8/10/2021 17:30,96.327,27.272
8/10/2021 17:45,96.325,27.173
8/10/2021 18:00,96.454,27.075
8/10/2021 18:15,96.431,26.781
8/10/2021 18:30,96.445,26.683
8/10/2021 18:45,96.459,26.585
8/10/2021 19:00,96.459,26.585
8/10/2021 19:15,96.443,26.585
8/10/2021 19:30,96.429,26.683
8/10/2021 19:45,96.429,26.683
8/10/2021 20:00,96.41,26.585
8/10/2021 20:15,96.406,26.39
8/10/2021 20:30,96.403,26.292
8/10/2021 20:45,96.42,26.292
8/10/2021 21:00,96.436,26.292
8/10/2021 21:15,96.467,26.195
8/10/2021 21:30,96.5,26.195
8/10/2021 21:45,96.549,26.195
8/10/2021 22:00,96.568,26.292
8/10/2021 22:15,96.552,26.292
8/10/2021 22:30,96.552,26.292
8/10/2021 22:45,96.521,26.39
8/10/2021 23:00,96.521,26.39
8/10/2021 23:15,96.488,26.39
8/10/2021 23:30,96.488,26.39
8/10/2021 23:45,96.455,26.39
8/11/2021 0:00,96.474,26.488
8/11/2021 0:15,96.474,26.488
8/11/2021 0:30,96.49,26.488
8/11/2021 0:45,96.49,26.488
8/11/2021 1:00,96.488,26.39
8/11/2021 1:15,96.486,26.292
8/11/2021 1:30,96.486,26.292
8/11/2021 1:45,96.5,26.195
8/11/2021 2:00,96.498,26.097
8/11/2021 2:15,96.495,26
8/11/2021 2:30,96.493,25.902
8/11/2021 2:45,96.475,25.805
8/11/2021 3:00,96.491,25.805
8/11/2021 3:15,96.47,25.61
8/11/2021 3:30,96.468,25.513
8/11/2021 3:45,96.466,25.416
8/11/2021 4:00,96.461,25.222
8/11/2021 4:15,96.459,25.125
8/11/2021 4:30,96.443,25.125
8/11/2021 4:45,96.441,25.028
8/11/2021 5:00,96.422,24.931
8/11/2021 5:15,96.418,24.738
8/11/2021 5:30,96.434,24.738
8/11/2021 5:45,96.43,24.545
8/11/2021 6:00,96.444,24.448
8/11/2021 6:15,96.459,24.351
8/11/2021 6:30,96.457,24.255
8/11/2021 6:45,96.455,24.158
8/11/2021 7:00,96.471,24.158
8/11/2021 7:15,96.471,24.158
8/11/2021 7:30,96.485,24.062
8/11/2021 7:45,96.471,24.158
8/11/2021 8:00,96.475,24.351
8/11/2021 8:15,96.498,24.641
8/11/2021 8:30,96.488,24.931
8/11/2021 8:45,96.509,25.125
